code,turn_down,turn_top
0012.HK,-0.0646978016010451,0.19800293858734636
001979.SZ,-0.10345142345985714,1.0687230546655302
002001.SZ,-0.1286815554276175,1.7890655275530536
002004.SZ,-1.6566057729853763,5.264177549988858
002006.SZ,-1.390065541894959,6.878614670814812
002007.SZ,-0.3157367202630932,2.8171980443049023
002008.SZ,-0.5025169424483633,5.304391158476241
002024.SZ,-0.2803209974066763,1.1924337442648454
002025.SZ,-0.0257043854528749,2.1245117025260445
002027.SZ,0.062334487267852734,1.84745784722692
002029.SZ,-0.6473111009125601,2.429207965024058
002032.SZ,-0.16911720105251965,0.7590475146413698
002034.SZ,-0.5196358604958963,2.4349149545725526
002035.SZ,-1.2340831375845505,5.239048294378975
002038.SZ,-1.0709567266669935,3.90143129112692
002041.SZ,-0.4908174428767291,3.903290613608438
002044.SZ,-0.34479818673437834,3.1026068975357726
002045.SZ,-5.536251383021066,17.35918518093048
002049.SZ,-0.37384699444856295,3.518920862044382
002050.SZ,-0.13301761376954213,1.8969566381597849
002051.SZ,-2.63697839426946,6.001305920401864
002056.SZ,-1.1810461078535979,6.107975376146282
002073.SZ,-2.294152124442547,7.599331915383315
002074.SZ,-0.6254726130926298,6.417147874416671
002078.SZ,-0.15248015141623394,1.9752021026357482
002080.SZ,-0.3491106477462549,3.007647929976221
002081.SZ,-0.09325770748275408,1.5721883695036591
002085.SZ,-0.4669392848285687,2.5906194242013907
002092.SZ,-1.0531892017293587,6.793466506693898
002097.SZ,-1.8849119094434212,5.051380550558404
002098.SZ,-2.227928217845398,4.965928914709508
002106.SZ,-0.5903501509560243,3.7889794192487063
002118.SZ,-3.0468281885336808,9.02485777654867
002124.SZ,-0.8604486399822764,8.299408221863809
002127.SZ,-1.2523219803240795,7.329153687641146
002129.SZ,-0.14706376865317394,3.566226137991154
002131.SZ,-1.426076692549095,5.7977996890647745
002138.SZ,-0.4765905897961584,3.571734143803126
002142.SZ,0.07542875382983899,0.9073539926490348
002146.SZ,-0.46687409403676505,2.5999263588451287
002151.SZ,-0.9109286236573508,4.543428623657348
002152.SZ,-0.5486170400897168,3.253452928591461
002153.SZ,-0.9024717922101464,2.5903264960429
002155.SZ,-1.8315286856501092,7.979889661259868
002156.SZ,-2.235144940236481,8.82837386009711
002157.SZ,-0.7649186923712095,5.409573840713266
002161.SZ,-3.744319249608488,9.074864545775737
002169.SZ,-3.7705203180478173,11.581456554981614
002174.SZ,-2.3693649092943243,8.797871877935451
002176.SZ,-2.046394000943847,12.893780737418549
002179.SZ,-0.03098950259520905,1.5313250426648954
002181.SZ,-3.9352466289489447,7.864573109785183
002182.SZ,-2.0105558846352123,11.831239451068793
002184.SZ,-5.0897189735171855,16.900789520254396
002185.SZ,-1.5664447812438087,5.411161157550427
002192.SZ,0.47604642908050243,7.563025822228406
002202.SZ,-1.5659449893907889,5.618661714129467
002203.SZ,-0.151497585841054,1.1331801642382673
002212.SZ,-0.7259545132889138,3.5926384854143483
002219.SZ,-0.6768563377827602,2.1880818622582847
002223.SZ,-0.8743526438025935,4.14507111070155
002230.SZ,-1.0870708712480424,4.4590276656731325
002233.SZ,-1.0949568843614341,3.3119655951628313
002234.SZ,-1.1692308341373616,9.20078414424189
002236.SZ,-1.1577153544817094,5.304272148906795
002237.SZ,-0.5884688607623807,3.6790779199958314
002240.SZ,-0.6292717632894931,10.048678035066494
002241.SZ,-0.7727686634378288,6.531563088524935
002242.SZ,-0.04762015634577188,1.4745793897952504
002248.SZ,-8.104422957656006,20.758517382743126
002249.SZ,-2.814482446746935,9.582748300405473
002250.SZ,0.06532344250594013,1.4048925853686247
002251.SZ,-6.199394668219582,12.968183068922567
002268.SZ,-0.9462850771681937,6.003073578910353
002271.SZ,-0.1568942812139289,3.3012277306912816
002279.SZ,-9.979124574177408,20.06919530588473
002292.SZ,-4.42874852611814,13.295699745630342
002294.SZ,-0.03992269191618503,0.8576160717071252
002296.SZ,-5.425884066162348,11.948391034803466
002299.SZ,-0.13704012830746315,2.035066260711644
002304.SZ,-0.10022831762091311,1.234030756645303
002309.SZ,-2.148383395220802,9.81968531494157
002310.SZ,-0.44519838740375905,2.224050303780066
002311.SZ,-0.025304451053083155,0.8484804092412364
002324.SZ,-0.38765053831269913,4.01928015503744
002325.SZ,-2.9811742971888626,7.509908443530323
002327.SZ,-1.008331617995379,2.746827785242765
002340.SZ,-3.4620311028489628,11.290773263127717
002341.SZ,-3.596743507714794,9.980116794182276
002345.SZ,-1.0343681986848428,4.871002693458358
002352.SZ,-0.013350053868112721,0.9174330661273069
002353.SZ,0.06775532256546724,2.8097495554833163
002355.SZ,-3.7878351038280766,9.462613827232337
002366.SZ,-7.0293954670019065,17.741164293621885
002371.SZ,0.344066543412052,2.9888923416053683
002372.SZ,-0.0398921005451488,1.1980638775486323
002373.SZ,-0.7246361289289303,3.2753218432146456
002384.SZ,-0.5279418854479516,4.663983697294642
002405.SZ,-0.9484564443706449,5.822155399074477
002410.SZ,-0.04592561473859691,1.3724869387804082
002415.SZ,-0.09667036140899643,1.1045985844055113
002416.SZ,-1.6404467127055244,4.65624183465674
002421.SZ,-1.7689944900530516,6.151053375070472
002422.SZ,-0.004461756766152014,2.685531094745248
002424.SZ,-5.48122827042206,12.703567643244353
002426.SZ,-2.341202191836798,7.455557514698933
002431.SZ,-5.788581789097858,11.046736492930613
002437.SZ,-1.8223918392973764,5.091446194698072
002439.SZ,-0.18781781337882286,3.6327443511644097
002444.SZ,-1.0207715509844946,3.9160642339113236
002446.SZ,-1.5308442458124287,8.608620204000582
002454.SZ,-4.078957699724578,9.765912403557333
002456.SZ,-0.84262209537987,3.902227321860707
002459.SZ,-0.6142549304971663,5.125983153493677
002460.SZ,0.44665603406539933,6.000394837014747
002462.SZ,-2.78667321416225,5.900248127054234
002465.SZ,-0.25709138931637066,2.3379081140550464
002466.SZ,-0.08122010691929482,8.472800594724182
002470.SZ,-0.5886657287076484,3.0368835297547676
002472.SZ,-0.26554896446358445,4.736942344254525
002475.SZ,0.1287612226444973,1.8902084637666507
002480.SZ,-4.102837320877615,9.408644289518735
002481.SZ,-1.5047875622584566,4.830200454244519
002488.SZ,-0.6219476677341158,4.307858120695788
